id,kbar,yOpen,yClose,yHigh,yVolume,ma5,ma20,ma60,ma120,ma240
4966,R,793.0,799.0,800.0,585,516,856,965,1169,1287
4967,G,65.0,63.1,65.8,3387,2247,3031,7676,9281,5018
4968,G,146.5,144.5,147.5,1228,879,1844,4871,6865,5441
4971,R,56.2,57.7,57.7,97,51,61,93,303,192
4972,G,28.15,28.15,28.2,18,14,23,36,42,34
4973,G,29.3,28.55,29.3,238,286,1311,1530,1119,647
4974,G,68.3,67.5,68.6,193,167,289,322,360,377
4976,G,41.4,40.3,41.65,490,327,427,865,1831,1248
4977,G,71.8,70.3,72.3,1243,1054,2403,3429,4209,4313
4979,G,175.0,174.0,180.5,27196,15725,12936,19951,16408,12842
4984,G,0.0,0.0,0.0,0,0,0,0,0,0
4987,G,59.0,59.0,59.0,1,17,21,35,33,26
4989,G,25.6,25.1,26.05,368,307,1151,754,561,417
4991,G,31.35,31.3,32.4,21,31,32,56,55,44
4994,R,42.85,42.9,43.5,83,69,134,565,385,233
4995,R,43.0,43.3,43.6,56,31,78,133,197,136
4999,G,34.65,34.65,34.7,77,46,45,53,47,42
5007,G,56.5,56.5,56.5,26,26,35,84,117,89
5009,R,45.65,45.7,46.1,12532,9117,11220,13840,18208,15989
5011,G,20.5,20.4,21.0,943,560,307,401,663,588
5013,R,34.0,36.35,36.35,7,16,20,35,24,19
5014,G,13.1,13.05,13.2,173,151,385,402,487,1229
5015,R,42.65,43.05,43.3,151,80,93,149,243,397
5016,G,28.7,28.7,28.7,3,15,10,14,13,12
5017,G,0.0,0.0,0.0,0,0,0,0,0,0
5102,G,0.0,0.0,0.0,0,0,0,0,0,0
5201,G,31.0,30.85,31.15,17,34,145,266,191,119
5202,G,15.45,15.4,15.5,84,62,74,68,121,99
5203,G,93.6,93.5,94.9,249,319,1381,790,1022,717
5204,G,0.0,0.0,0.0,0,0,0,0,0,0
5205,G,36.1,34.35,36.1,15,10,7,6,6,10
5206,R,19.45,19.5,19.5,17,69,91,106,193,147
5207,G,0.0,0.0,0.0,0,0,0,0,0,0
5209,G,163.0,161.5,164.0,47,59,132,259,364,193
5210,G,19.15,19.1,19.2,196,479,450,324,360,300
5211,G,22.9,22.15,22.9,61,66,119,238,1198,725
5212,G,44.25,44.25,44.25,1,20,32,32,28,28
5213,R,25.45,25.6,25.6,93,140,297,415,359,243
5215,R,48.1,50.8,50.8,1051,305,136,96,80,310
5220,G,28.5,28.5,28.6,23,23,21,33,29,27
5222,R,162.5,168.5,172.0,1572,1385,1280,1301,2844,1844
5223,G,38.2,38.0,38.3,10,28,35,47,38,33
5225,G,47.3,46.85,47.45,565,788,672,898,1234,1562
5227,G,52.7,51.1,52.7,462,293,249,321,709,919
5228,G,22.6,22.4,22.6,24,13,22,56,51,109
5230,R,20.6,20.65,20.75,37,79,97,177,292,171
5234,R,113.5,114.0,116.0,497,1210,1241,1398,967,565
5236,G,139.0,137.5,141.0,815,1041,966,676,452,317
5243,G,65.6,65.2,65.9,994,1285,1366,3519,4135,3075
5244,R,29.9,30.15,30.15,29,47,58,95,101,102
5245,G,41.8,41.1,41.8,36,25,60,77,115,176
5251,G,18.65,18.1,18.65,118,60,107,129,223,1450
5255,G,0.0,0.0,0.0,0,0,0,0,0,0
5258,G,105.5,103.5,105.5,4309,3377,6024,11015,10484,10807
5259,G,0.0,0.0,0.0,0,0,0,0,0,0
5261,G,0.0,0.0,0.0,0,0,0,0,0,0
5263,G,115.0,114.0,115.0,106,107,148,281,313,392
5264,G,0.0,0.0,0.0,0,0,0,0,0,0
5266,G,0.0,0.0,0.0,0,0,0,0,0,0
5269,R,907.0,918.0,932.0,506,342,605,750,917,981
5272,G,25.1,25.0,25.5,73,286,139,117,337,397
5274,R,2395.0,2465.0,2525.0,928,544,551,563,554,589
5276,G,15.4,15.05,15.5,4,8,6,51,32,24
5278,R,179.5,180.0,180.5,80,26,16,16,15,41
5280,G,0.0,0.0,0.0,0,0,0,0,0,0
5281,R,15.9,15.95,16.2,19,13,16,22,76,54
5283,G,114.0,113.5,114.0,47,56,101,165,115,86
5284,R,138.5,148.0,148.0,7037,3220,2529,2144,3698,2656
5285,G,83.0,80.7,83.8,1472,1100,928,788,991,748
5287,G,219.5,216.5,219.5,73,72,72,55,51,48
5288,G,172.0,172.0,174.5,25,28,74,95,108,133
5289,R,250.5,253.5,255.0,687,1063,1427,1736,1983,1097
5291,R,27.9,28.0,28.25,33,103,74,85,88,90
5299,R,108.5,110.5,111.0,125,75,157,196,206,269
5301,G,12.1,12.05,12.25,91,171,203,586,501,270
5302,G,9.79,9.44,9.79,163,167,164,356,320,218
5304,G,0.0,0.0,0.0,0,0,0,0,0,0
5305,G,0.0,0.0,0.0,0,0,0,0,0,0
5306,G,142.0,141.5,142.0,68,69,163,258,207,173
5309,G,35.85,35.1,36.0,1108,754,1179,1722,3368,3406
5310,G,26.7,26.35,26.7,21,17,37,119,102,59
5312,G,78.0,77.9,78.3,32,104,201,285,228,133
5314,G,29.3,28.75,29.3,31,37,67,71,79,86
5315,G,19.05,18.8,19.15,188,174,278,420,758,582
5317,G,0.0,0.0,0.0,0,0,0,0,0,0
5318,G,0.0,0.0,0.0,0,0,0,0,0,0
5321,G,88.0,86.0,88.0,303,277,249,305,1070,1060
5324,G,9.48,9.44,9.49,185,162,277,854,753,399
5326,G,0.0,0.0,0.0,0,0,0,0,0,0
5328,G,14.0,13.85,14.3,621,577,1067,1509,1516,867
5340,G,68.3,65.4,68.8,2975,6149,5566,3818,2359,1368
5344,G,16.7,16.55,16.7,38,56,72,101,90,138
5345,R,4.8,4.92,4.92,15,14,11,15,11,11
5346,G,0.0,0.0,0.0,0,0,0,0,0,0
5347,R,68.5,68.8,69.5,7837,8298,6145,5396,4948,6247
5348,R,18.8,19.95,19.95,1298,561,185,114,72,43
5349,G,0.0,0.0,0.0,0,0,0,0,0,0
5351,G,39.5,38.95,39.7,1215,1015,3043,3573,4378,6235
5353,G,38.35,37.1,38.75,543,490,749,1084,2320,2758
5355,R,7.25,7.28,7.29,25,73,84,138,276,197
5356,R,27.75,27.8,28.0,141,267,272,451,439,247
5364,G,0.0,0.0,0.0,1,5,15,77,74,65
5371,G,78.8,76.9,78.8,9112,5852,5957,3580,3624,3092
5376,G,0.0,0.0,0.0,0,0,0,0,0,0
5381,R,20.85,22.05,22.05,5532,2117,1034,1174,1305,692
5383,R,30.0,30.1,30.35,33,38,28,90,80,53
5384,G,0.0,0.0,0.0,0,0,0,0,0,0
5386,G,51.4,51.4,52.4,456,393,1389,2028,1106,823
5387,G,0.0,0.0,0.0,0,0,0,0,0,0
5388,G,121.5,119.0,122.0,5631,5659,8728,8139,5994,5179
5392,R,24.7,24.8,25.1,618,832,1041,1107,655,525
5395,G,0.0,0.0,0.0,0,0,0,0,0,0
5398,G,13.6,13.05,13.6,31,25,57,56,66,42
5403,G,107.0,103.5,107.5,461,244,338,307,513,302
5410,G,36.4,34.05,36.4,4031,1079,985,758,885,1338
5414,G,0.0,0.0,0.0,0,0,0,0,0,0
5425,G,81.5,80.5,81.5,2558,2070,5054,7896,10263,13030
5426,G,14.0,13.85,14.3,1279,1773,1144,3409,1907,1451
5432,G,49.75,47.6,50.9,312,595,697,389,253,138
5434,R,167.5,168.5,168.5,504,645,529,561,494,420
5438,R,16.55,16.75,16.75,24,50,46,38,75,53
5439,G,96.7,95.9,98.4,2220,3635,4744,5898,4307,2294
5443,G,30.8,30.55,30.95,486,499,2700,2393,1448,1006
5450,G,17.85,17.5,17.85,94,56,48,85,415,248
5452,G,25.15,24.35,25.7,4555,6008,6220,3603,2776,1519
5455,G,28.95,28.95,28.95,23,12,4,4,2,2
5457,R,52.1,53.0,53.5,1143,633,787,1794,1378,1428
5460,G,13.2,13.1,13.25,51,89,109,366,208,125
5464,G,29.95,29.8,30.2,260,375,224,397,1075,707
5465,G,44.4,43.65,44.8,1209,1074,1650,6064,4986,2651
5466,G,0.0,0.0,0.0,0,0,0,0,0,0
5467,G,0.0,0.0,0.0,0,0,0,0,0,0
5468,G,16.8,16.8,16.8,17,11,22,87,66,91
5469,G,55.1,53.7,55.3,9829,7187,6000,6171,4097,2566
5471,G,43.8,43.75,44.15,119,121,272,301,292,464
5474,G,120.5,119.5,123.5,1007,1371,1342,1848,987,513
5475,G,12.45,12.05,12.45,401,320,640,744,1037,935
5478,G,96.2,95.8,96.8,117,218,357,964,781,456
5480,G,0.0,0.0,0.0,0,0,0,0,0,0
5481,G,13.8,13.75,13.8,21,56,230,120,97,88
5483,G,156.5,154.5,157.0,2844,2253,4534,5593,4398,4353
5484,R,22.05,22.5,23.25,198,167,329,507,377,205
5487,R,26.3,26.65,26.65,11,11,11,16,47,29
5488,G,12.7,12.35,12.7,364,844,773,575,707,671
5489,G,36.7,36.5,37.0,29,26,154,87,131,146
5490,G,21.85,21.75,21.85,27,35,64,98,160,111
5491,G,0.0,0.0,0.0,0,0,0,0,0,0
5492,G,0.0,0.0,0.0,0,0,0,0,0,0
5493,G,48.9,48.2,49.7,11,24,28,54,64,50
5498,G,11.85,11.6,11.9,549,971,655,1411,1392,950
5501,G,0.0,0.0,0.0,0,0,0,0,0,0
5505,G,0.0,0.0,0.0,0,0,0,0,0,0
5506,G,0.0,0.0,0.0,0,0,0,0,0,0
5508,R,71.3,71.5,71.7,80,79,269,347,279,202
5511,G,71.5,71.0,73.0,409,504,798,1199,1017,522
5512,G,9.1,9.09,9.17,660,705,1010,2976,3668,2695
5514,G,20.45,20.3,20.45,8,8,9,14,13,20
5515,G,14.05,14.05,14.1,489,386,584,399,355,227
5516,R,29.35,29.8,29.8,88,65,132,107,119,116
5519,G,22.5,22.45,22.55,230,188,250,389,400,322
5520,G,63.1,62.8,63.1,9,6,14,10,11,6
5521,G,7.72,7.53,7.72,1082,1281,656,844,988,761
5522,G,55.6,55.6,55.7,384,286,286,544,617,761
5523,G,25.3,25.3,25.3,50,84,87,58,55,41
5525,R,26.3,26.5,26.55,199,114,119,93,94,72
5529,R,11.55,11.6,11.6,13,64,54,65,70,66
5530,G,35.85,35.85,36.1,139,110,276,264,276,270
5531,R,9.35,9.39,9.53,291,449,552,2032,2186,1243
5533,R,18.45,18.55,18.65,241,137,185,431,353,261
5534,R,76.3,77.6,77.7,834,753,608,431,427,310
5536,G,154.0,153.0,154.5,349,384,374,414,561,470
5538,R,33.75,34.7,34.7,4,10,23,20,18,25
5543,R,45.0,46.5,46.5,5,2,3,22,25,18
5546,R,29.2,29.8,29.9,63,85,34,40,39,38
5601,G,0.0,0.0,0.0,0,3,7,7,22,16
5603,G,20.85,20.75,20.9,158,235,188,217,266,379
5604,R,45.7,46.1,46.1,8,7,12,20,24,24
5605,G,0.0,0.0,0.0,0,0,0,0,0,0
5607,R,55.8,56.8,57.0,587,592,1211,1805,1406,1076
5608,G,19.7,19.7,20.1,4109,12182,5268,3182,5070,6545
5609,G,74.5,74.5,74.7,139,228,231,440,416,370
5701,R,6.69,7.12,7.12,196,178,126,216,326,384
5703,G,24.0,23.85,24.15,97,74,103,385,267,229
5704,G,48.95,48.9,49.45,100,233,491,1327,973,1051
5706,G,74.9,74.1,75.4,851,1196,2594,8782,6890,5015
5810,G,0.0,0.0,0.0,0,0,0,0,0,0
5818,G,0.0,0.0,0.0,0,0,0,0,0,0
5820,G,0.0,0.0,0.0,0,0,0,0,0,1717
5854,G,0.0,0.0,0.0,0,0,0,0,0,0
5864,R,21.4,21.45,21.7,785,1243,2339,3172,2029,1054
5871,R,174.5,177.0,177.5,2102,3958,6515,5099,4232,4843
5876,R,42.4,42.8,42.85,3662,3046,3302,5130,4625,4873
5878,G,48.4,48.4,48.4,4,2,3,5,4,3
5880,G,26.8,26.7,26.85,3600,5554,11474,9285,8820,9970
5902,G,38.0,37.95,38.55,33,17,32,41,61,64
5903,G,205.5,205.5,205.5,8,28,39,32,47,230
5904,G,484.0,476.5,484.0,283,161,281,306,353,551
5905,G,11.85,11.75,11.95,717,562,574,2321,2110,1767
5906,R,63.6,64.8,66.0,201,88,61,146,150,84
5907,R,12.5,12.55,12.7,81,90,218,189,326,376
6005,G,14.95,14.9,15.0,2209,2479,5066,6154,5507,3872
6008,G,0.0,0.0,0.0,0,0,0,0,0,0
6012,G,0.0,0.0,0.0,0,0,0,0,0,0
6015,R,11.1,11.25,11.3,848,995,3218,2697,1767,1288
6016,G,13.9,13.9,14.05,2459,2210,4498,5907,3694,2077
6020,G,18.9,18.8,18.9,7,5,17,32,21,15
6021,G,14.65,14.4,14.65,29,12,13,19,16,90
6022,G,0.0,0.0,0.0,0,0,0,0,0,0
6023,R,57.1,57.6,58.0,359,154,134,144,120,85
6024,R,43.3,44.0,44.1,320,176,232,387,370,252
6026,R,12.4,12.55,12.65,900,1490,2326,2636,2393,1732
6101,G,40.5,40.0,40.85,563,435,536,755,634,402
6103,G,0.0,0.0,0.0,0,2,2,3,3,5
6104,G,101.0,98.2,101.5,1021,860,2396,2641,3036,6026
6105,G,0.0,0.0,0.0,0,0,0,0,0,0
6107,G,0.0,0.0,0.0,0,0,0,0,0,0
6108,G,20.0,19.55,20.3,1871,4357,1156,475,285,178
6109,R,15.1,15.15,15.45,222,153,269,376,924,1523
6110,G,0.0,0.0,0.0,0,0,0,0,0,0
6111,R,80.0,80.6,81.0,1753,1473,2168,6161,4580,3196
6112,G,62.0,61.0,62.9,1218,1429,3657,5803,6268,3236
6113,G,14.7,14.4,15.25,801,479,358,438,438,845
6114,G,32.0,30.35,32.5,551,564,1249,827,493,442
6115,G,45.0,44.85,45.0,174,189,121,167,178,142
6116,G,12.25,12.25,12.4,7523,9990,18081,21954,16732,14125
6117,G,37.8,36.9,39.7,21833,14910,6161,3621,1886,1164
6118,G,26.9,26.1,26.9,298,245,479,1156,1274,3707
6119,G,0.0,0.0,0.0,0,0,0,0,0,0
6120,R,14.7,14.85,15.4,4652,4232,6154,10990,6177,3653
6121,G,305.5,305.0,306.0,358,365,593,787,787,634
6122,G,41.5,40.85,41.95,2665,3827,3547,6245,7906,4261
6123,R,63.0,63.4,63.8,83,143,112,142,205,167
6124,R,34.25,35.55,36.8,858,703,488,1217,714,687
6125,G,84.8,80.9,85.5,23663,29865,25981,21238,13273,8265
6126,G,31.9,31.1,32.1,1639,1877,2322,2349,1439,822
6127,R,21.95,22.05,22.2,288,307,480,711,907,619
6128,G,34.9,34.65,35.2,833,557,321,371,367,243
6129,G,29.0,28.75,29.45,635,556,1134,1302,2640,3550
6130,G,32.4,32.0,32.4,29,42,40,44,41,42
6131,G,0.0,0.0,0.0,0,0,0,0,0,0
6133,G,15.05,14.85,15.25,231,316,868,1066,2042,6173
6134,G,20.35,19.85,20.35,54,59,111,256,907,567
6135,G,0.0,0.0,0.0,0,0,0,0,0,0
6136,R,18.65,18.7,18.7,98,67,110,201,187,133
6138,G,129.0,127.5,130.0,531,589,1228,1754,2230,2065
6139,R,95.8,96.1,97.9,7414,11880,7039,5399,4864,3110
6140,R,20.0,20.25,20.4,147,138,234,389,879,634
6141,G,16.9,16.7,17.05,157,163,79,60,52,88
6142,G,11.45,11.3,11.65,696,966,933,1706,2160,1725
6143,G,67.3,67.1,68.3,1364,919,1250,1829,2512,2717
6144,G,0.0,0.0,0.0,0,5,6,14,14,11
6145,G,0.0,0.0,0.0,0,0,0,0,0,0
6146,R,251.5,252.0,256.0,662,651,370,389,499,499
6147,R,67.0,67.2,67.5,2220,2841,3722,3322,3200,2552
6148,G,35.25,34.3,35.45,644,621,2654,4884,5317,2790
6149,G,0.0,0.0,0.0,0,0,0,0,0,0
6150,G,75.3,74.2,76.6,861,810,1030,2569,1614,2414
6151,G,26.05,26.05,26.15,20,17,39,60,60,45
6152,R,10.35,10.45,10.6,861,493,647,587,887,777
6153,G,21.8,21.7,22.1,1005,1000,1739,3101,2355,5344
6154,G,16.75,16.7,16.85,20,38,31,33,45,41
6155,R,23.65,24.15,24.15,147,93,326,368,423,353
6156,R,20.55,20.95,21.5,2191,788,1201,888,865,701
6158,G,32.7,31.65,32.8,525,902,1088,731,413,247
6159,G,0.0,0.0,0.0,0,0,0,0,0,0
6160,G,26.0,25.4,26.15,324,609,628,2490,4423,2420
6161,G,38.8,38.5,39.35,482,463,1631,2289,1461,793
6163,G,18.4,17.9,18.4,509,2075,1088,1528,5130,2736
6164,G,10.65,10.6,10.85,551,213,261,502,706,533
6165,G,35.4,35.4,35.6,548,599,406,454,403,322
6166,G,66.2,65.1,66.2,438,360,924,2184,1192,662
6167,G,18.2,17.55,18.6,9420,8108,2975,2924,3787,2264
6168,R,24.5,25.7,26.0,11331,3261,1147,1399,1478,951
6169,G,21.2,20.65,21.25,39,44,54,288,186,110
6170,G,63.2,60.6,64.5,8401,8353,3410,1532,935,584
6171,R,21.5,21.6,21.8,17,16,27,26,43,36
6172,G,0.0,0.0,0.0,0,0,0,0,0,0
6173,G,44.45,43.75,44.45,588,796,524,647,664,527
6174,G,23.4,23.05,23.4,87,36,96,136,157,145
6175,G,34.4,34.1,34.8,130,138,218,356,488,394
6176,G,116.5,115.5,117.0,2022,2681,3867,3421,2792,2327
6177,G,30.4,30.0,30.4,367,1090,695,436,571,452
6179,G,28.1,27.2,28.1,702,933,951,2430,2280,1227
6180,R,66.5,67.0,67.5,270,295,781,2184,1989,2023
6182,G,42.3,41.75,42.4,2489,2727,3471,4938,4709,5120
6183,R,65.8,66.2,66.2,16,73,38,33,37,50
6184,G,50.5,50.5,50.8,25,15,36,55,51,44
6185,G,18.15,17.55,18.2,1295,745,1347,2739,2375,1341
6186,G,47.8,47.65,47.8,327,327,350,245,284,539
6187,G,114.5,112.5,115.5,3322,3008,7121,6778,3579,2290
6188,G,109.0,101.5,109.5,15605,12877,22874,21911,12607,7034
6189,R,43.95,44.3,44.4,426,401,1058,635,490,353
6190,G,33.8,33.4,34.45,1034,917,3858,4056,3216,2442
6191,G,59.0,55.9,59.0,16859,8539,7261,6888,5348,3185
6192,G,85.2,84.3,85.2,240,295,233,161,184,145
6194,G,34.8,32.8,35.0,1043,786,1748,1228,995,521
6195,R,41.0,41.35,41.6,39,63,81,74,59,50
6196,G,136.5,136.5,137.5,524,491,1818,1711,1221,1096
6197,G,70.3,68.0,70.3,1128,1316,1727,1943,1677,986
6198,G,36.65,36.5,38.45,1079,896,331,415,253,136
6199,G,0.0,0.0,0.0,0,1,4,9,9,23
6201,G,45.75,45.6,46.0,13,22,90,59,40,25
6202,G,60.9,60.6,61.4,740,698,956,1107,1043,1225
6203,G,104.0,101.0,105.0,1833,2060,3729,3081,1895,987
6204,R,53.0,54.5,56.9,544,613,533,200,119,69
6205,G,65.1,62.0,66.1,2519,1081,649,938,1249,2207
6206,R,64.8,65.1,65.1,157,318,394,366,332,447
6207,G,31.5,31.1,31.85,222,262,1420,1060,645,374
6208,G,47.4,46.75,47.4,175,223,218,167,166,163
6209,G,28.4,28.4,28.85,500,356,489,710,1341,878
6210,G,32.0,31.95,32.0,4,14,26,24,18,15
6211,G,0.0,0.0,0.0,0,0,0,0,0,0
6212,G,43.7,43.7,43.7,6,3,5,5,3,53
6213,G,83.0,82.9,85.0,6023,6526,5442,3696,2591,2610
6214,R,112.5,113.0,114.0,1666,941,2456,3047,2096,1222
6215,G,24.35,24.1,24.55,134,133,176,761,617,579
6216,G,31.0,30.2,31.0,669,662,624,473,331,300
6217,G,43.35,43.0,43.8,497,520,1719,3069,2238,2276
6218,G,28.25,27.6,28.5,1230,1226,3411,3655,3144,1596
6219,G,25.15,23.9,25.2,1187,709,645,790,587,453
6220,G,27.0,26.9,27.05,546,627,771,947,1075,1687
6221,G,61.6,60.4,61.7,118,99,118,83,74,52
6222,R,21.55,24.0,25.55,632,271,221,294,163,93
6223,G,194.0,193.0,196.5,2633,2832,4943,5037,4967,3666
6224,R,55.4,56.0,56.3,111,75,100,116,158,174
6225,G,9.65,9.61,9.65,12,8,13,14,21,31
6226,G,10.25,10.1,10.35,215,197,291,438,707,695
6227,G,41.85,41.05,41.85,612,525,364,353,331,266
6228,R,11.3,11.4,11.55,30,19,27,35,69,74
6229,G,25.65,25.5,25.9,45,38,42,191,239,164
6230,R,150.5,154.5,155.0,97,59,151,160,203,133
6231,G,154.0,146.5,155.0,4113,5299,4952,2158,2501,1609
6232,G,0.0,0.0,0.0,0,0,0,0,0,0
6233,G,23.45,23.0,23.75,287,165,288,706,1415,982
6234,R,31.35,32.25,33.1,3055,1389,1485,1702,3927,2420
6235,R,141.0,144.5,145.5,21927,27641,16219,17728,24278,17916
6236,G,0.0,0.0,0.0,1,10,6,3,4,2
6237,G,36.1,35.5,36.1,117,124,281,396,450,760
6238,G,0.0,0.0,0.0,0,0,0,0,0,0
6239,G,96.7,96.7,97.0,1959,1686,4548,3991,3218,2939
6240,G,21.8,21.65,21.9,20,16,43,146,189,130
6241,G,13.35,13.3,13.35,46,60,49,84,120,150
6242,R,57.9,58.3,58.4,12,12,36,69,117,102
6243,G,45.0,44.9,46.1,301,187,346,1444,1467,873
6244,G,28.25,28.2,28.65,1931,1699,2073,4822,11495,7618
6245,G,106.0,104.5,107.5,1904,1134,2375,3323,4950,5421
6246,G,13.4,13.2,13.4,13,24,15,16,20,22
6247,G,0.0,0.0,0.0,0,0,0,0,0,22
6248,G,27.4,27.1,27.45,164,358,415,651,1321,771
6250,G,0.0,0.0,0.0,0,0,0,0,0,0
6251,G,0.0,0.0,0.0,0,0,0,0,0,0
6255,G,0.0,0.0,0.0,0,0,0,0,0,0
6257,G,56.8,56.1,57.5,8775,5452,2850,2345,1973,1703
6259,G,19.6,18.95,19.6,10,12,12,16,15,28
6261,R,61.8,62.4,62.5,653,478,355,236,230,203
6263,G,125.0,124.5,126.0,51,51,171,224,248,152
6264,R,7.18,7.27,7.27,20,37,68,77,94,70
6265,G,10.5,10.3,10.7,196,164,186,433,359,368
6266,G,34.2,33.5,34.4,717,689,918,1974,3734,2688
6269,G,90.1,89.6,90.4,546,655,2689,2017,1841,1696
6270,G,22.1,22.05,22.35,99,109,336,512,397,234
6271,R,128.5,129.5,130.5,1997,1088,2210,2420,2238,2124
6274,G,133.0,125.5,134.0,26011,19077,26322,17977,11742,7516
6275,G,48.0,46.05,48.1,3405,4449,3914,3138,2134,1164
6276,G,41.75,41.4,42.35,366,365,644,2701,1838,1005
6277,R,81.6,81.7,81.9,53,71,137,209,268,164
6278,R,89.3,89.6,89.9,516,430,948,1691,1652,1771
6279,G,143.5,143.5,144.0,618,604,1106,2186,1664,2554
6280,G,0.0,0.0,0.0,0,0,0,0,0,0
6281,R,84.9,85.1,85.1,14,13,23,26,37,31
6282,G,48.25,47.1,48.7,30648,26100,41599,47136,37345,23181
6283,G,30.7,30.5,30.9,55,109,282,253,242,394
6284,R,51.2,54.0,54.2,2867,991,968,594,629,611
6285,G,129.0,127.5,134.5,32062,26255,21933,18260,13295,9759
6286,G,0.0,0.0,0.0,0,0,0,0,0,0
6287,G,18.6,17.6,18.8,16,15,13,14,11,18
6288,G,29.4,29.0,29.5,987,1246,1583,6020,7642,4540
6289,G,0.0,0.0,0.0,0,0,0,0,0,63
6290,G,57.0,55.6,57.2,943,926,2014,3293,3705,3271
6291,G,175.0,167.0,175.0,57,76,75,110,110,61
6292,R,45.35,45.95,46.05,123,52,60,47,48,39
6294,G,111.0,110.5,111.5,14,21,34,33,45,38
6298,G,0.0,0.0,0.0,0,0,0,0,0,0
6402,G,0.0,0.0,0.0,0,0,0,0,0,0
6404,G,20.85,20.85,20.85,1,6,7,9,10,20
6405,G,25.7,25.4,25.7,51,94,268,209,175,105
6409,G,1545.0,1510.0,1555.0,137,196,181,169,161,164
6411,G,105.5,104.0,107.0,576,499,1178,1032,1302,1355
6412,G,117.5,116.0,122.0,3011,1648,3402,1649,1184,705
6414,R,261.5,263.0,267.0,1246,1835,2134,2121,1749,1243
6415,G,260.0,258.0,269.0,4650,4740,3032,3206,2912,2795
6416,G,83.6,82.8,84.4,349,197,263,385,607,441
6417,G,121.0,120.5,122.5,269,284,956,1370,1515,784
6418,G,24.65,24.6,25.25,4473,3094,2297,813,541,331
6419,G,34.95,34.8,34.95,17,13,39,60,43,33
6422,G,0.0,0.0,0.0,0,0,0,0,0,0
6425,G,20.95,20.75,20.95,11,15,25,36,60,44
6426,G,71.0,69.6,72.2,1311,602,614,601,379,331
6431,G,16.8,16.7,16.9,47,87,31,33,48,62
6432,G,35.0,34.95,35.25,84,257,295,135,200,232
6435,R,99.8,99.9,100.0,107,57,54,78,117,168
6438,G,99.1,98.5,99.8,434,473,891,1227,1084,764
6441,R,53.9,54.0,55.1,139,140,230,1091,962,860
6442,G,63.0,61.0,65.1,340,506,609,701,545,807
6443,G,30.55,30.15,30.65,2655,2664,4532,5470,10560,16497
6446,G,355.5,352.5,359.0,1802,3376,3226,2850,2879,2348
6449,G,66.2,65.0,66.9,164,304,364,232,206,122
6451,R,94.0,95.0,98.9,701,353,587,1397,854,619
6452,G,0.0,0.0,0.0,0,0,0,0,0,0
6456,G,62.5,61.5,63.1,1530,795,879,1378,1260,1588
6457,R,43.1,43.35,44.5,58,45,66,65,101,146
6461,R,28.4,28.5,28.8,154,154,176,355,702,2388
6462,G,80.8,80.3,82.4,276,198,440,801,583,381
6464,G,89.5,89.5,90.0,5,6,7,9,11,38
6465,G,18.85,18.2,18.85,31,12,20,56,116,95
6469,R,338.0,343.0,347.0,339,384,666,635,643,598
