id,kbar,yOpen,yClose,yHigh,yVolume,ma5,ma20,ma60,ma120,ma240
6470,G,71.4,70.1,71.5,841,798,1444,4126,3117,1972
6472,G,663.0,652.0,671.0,1977,2737,2975,2871,3310,3890
6477,G,41.8,41.6,42.35,328,359,567,985,2752,2855
6482,G,42.0,42.0,42.0,1,3,7,11,12,8
6485,G,82.1,81.0,83.5,303,220,498,1314,1821,1244
6486,G,69.8,69.0,69.8,42,57,171,212,137,94
6488,G,465.0,461.0,466.0,1161,901,1319,1373,1501,2020
6491,G,345.0,337.5,345.0,152,167,489,618,606,685
6492,G,41.85,41.55,42.1,116,94,124,122,140,282
6494,G,59.0,58.0,59.0,53,49,67,126,160,226
6496,R,28.75,28.8,28.8,11,15,26,31,59,47
6497,G,0.0,0.0,0.0,0,0,0,0,0,0
6499,R,48.6,48.65,48.95,18,48,79,102,128,179
6504,R,77.9,78.1,78.7,48,66,60,71,75,73
6505,G,81.8,80.4,81.8,951,1178,1570,1827,1737,2078
6506,G,17.85,17.65,17.85,24,12,24,34,56,56
6508,G,34.1,33.85,34.25,181,134,176,223,263,611
6509,G,36.9,36.7,37.0,267,239,526,707,1213,1423
6510,R,498.0,503.0,504.0,139,80,172,407,345,333
6512,R,20.45,20.5,20.5,7,7,16,37,34,49
6514,R,49.4,50.2,50.7,8,13,22,24,58,56
6515,G,623.0,616.0,633.0,1549,951,1097,1473,1424,1097
6516,G,87.5,86.7,87.9,36,36,51,101,117,76
6517,R,79.8,80.0,80.4,354,317,442,1119,1689,1158
6523,G,126.5,126.0,129.0,204,112,206,384,622,510
6525,R,64.4,64.9,65.3,49,154,127,149,139,137
6527,G,86.2,86.2,87.5,170,162,315,497,513,357
6530,R,29.4,30.05,31.25,762,318,374,653,400,332
6531,G,339.0,328.5,342.0,5017,5160,8524,6579,7219,6486
6532,G,57.9,56.3,57.9,286,262,937,1465,973,961
6533,G,453.0,438.5,453.5,1714,2181,1602,1645,2226,4074
6535,G,58.8,58.8,60.1,248,357,1719,1556,1271,853
6538,R,173.5,175.5,176.5,2352,3340,3426,1966,1537,857
6541,G,60.5,58.5,60.7,472,444,262,172,202,757
6542,G,59.3,59.0,59.3,7,9,14,25,20,12
6546,G,88.0,86.1,88.5,372,257,762,1388,1022,1022
6547,G,62.8,61.2,62.8,1554,1928,2312,1762,2780,3615
6548,G,35.0,34.25,35.0,1429,1582,2314,2998,3496,2186
6550,G,83.0,82.4,83.2,1193,2730,2157,3344,3329,6961
6552,R,34.15,34.45,34.7,49,27,41,63,83,123
6554,G,0.0,0.0,0.0,0,0,0,0,0,0
6556,G,93.1,90.5,93.1,42,56,49,118,207,192
6558,R,22.75,22.85,23.4,156,138,158,323,573,528
6560,G,30.15,30.05,30.15,26,32,24,34,48,41
6561,G,368.0,362.5,368.0,57,100,175,138,154,104
6568,R,123.5,124.0,126.0,179,130,175,236,398,564
6569,G,175.0,171.5,180.0,227,201,281,303,189,104
6570,G,59.0,58.6,59.6,151,194,318,581,989,1134
6573,G,15.2,15.0,15.45,207,90,120,237,289,184
6574,G,53.0,52.7,54.4,9,18,13,18,23,14
6576,G,77.7,77.7,78.5,156,172,251,459,759,618
6577,G,90.5,89.0,91.5,162,154,273,579,338,175
6578,G,16.85,16.55,16.9,104,155,166,241,550,506
6579,G,173.0,168.0,175.5,750,739,1326,1558,883,487
6581,R,89.7,90.2,90.2,18,11,20,33,65,106
6582,R,48.75,48.9,49.0,42,58,75,68,93,163
6584,G,64.3,61.8,64.4,157,163,222,644,397,199
6585,G,90.5,90.1,92.2,614,3115,1113,637,381,289
6588,R,29.2,29.25,29.6,5,14,23,53,40,28
6589,R,93.3,93.4,94.1,743,722,1201,1536,2576,5984
6590,G,82.3,82.1,82.9,39,43,82,116,210,112
6591,G,52.4,51.9,53.3,326,292,422,661,470,294
6592,G,128.0,127.0,128.0,865,840,1016,1368,1320,868
6593,G,78.8,78.0,78.8,60,193,171,296,286,179
6594,G,0.0,0.0,0.0,0,0,0,0,13,51
6596,G,49.9,49.75,50.5,76,77,255,854,541,283
6598,G,25.05,24.75,25.05,24,65,68,64,101,264
6603,G,15.6,15.55,15.6,313,594,495,535,720,1187
6605,G,120.5,118.5,120.5,482,477,1370,1231,1219,1019
6606,G,24.25,23.7,24.25,20,83,64,133,258,129
6609,G,30.6,30.5,30.75,105,94,307,378,404,514
6612,G,132.0,130.5,133.0,62,77,136,256,601,426
6613,G,123.0,119.5,123.0,255,321,496,277,218,180
6615,G,40.55,39.95,40.55,13,19,89,48,50,31
6616,G,13.6,13.45,13.6,10,14,19,50,71,70
6624,R,48.4,48.75,48.75,29,20,12,34,22,17
6625,R,95.0,98.8,99.6,841,806,1156,2520,2497,1408
6629,R,48.25,49.15,50.0,32,10,5,4,4,4
6640,R,104.5,113.0,113.5,84,64,160,85,47,30
6641,G,46.1,45.85,46.55,26,8,7,16,18,13
6642,G,0.0,0.0,0.0,0,3,28,30,29,55
6643,G,970.0,912.0,972.0,2396,2863,1584,1217,1929,2625
6649,G,35.0,34.5,35.0,5,16,37,86,99,204
6651,G,73.2,71.3,73.2,71,41,66,65,138,121
6654,G,42.65,42.65,42.65,1,5,11,13,18,15
6655,G,122.5,122.0,122.5,20,19,14,11,17,15
6657,R,62.3,62.5,64.4,151,160,722,1150,575,287
6661,R,22.7,22.85,22.85,4,7,76,45,27,22
6662,G,0.0,0.0,0.0,0,6,27,27,29,21
6664,R,164.0,170.0,174.5,3677,2949,2061,1221,765,478
6666,G,69.5,69.3,70.1,16,33,35,44,145,373
6667,G,77.4,75.9,77.4,96,143,189,236,264,250
6668,G,37.5,36.95,37.8,92,277,242,330,344,315
6669,G,1870.0,1750.0,1875.0,6460,3945,4660,3764,2938,2082
6670,R,194.5,195.5,195.5,144,83,178,443,463,435
6671,G,39.8,39.75,39.85,17,10,10,11,13,12
6672,G,95.3,93.3,96.1,850,1529,2166,1182,913,636
6674,R,25.95,26.9,26.95,5,13,10,20,21,18
6679,R,361.0,372.0,375.5,1225,601,704,822,793,800
6680,R,82.2,82.6,83.8,15,12,11,60,50,39
6683,R,190.0,191.0,193.0,123,125,310,440,346,360
6684,G,42.15,41.8,43.0,119,115,242,239,201,167
6689,G,122.0,119.0,125.5,681,373,852,1239,1930,1193
6690,G,157.0,157.0,160.5,94,86,303,331,449,254
6691,G,249.5,247.0,252.0,429,595,391,752,647,415
6693,G,77.0,75.9,79.3,901,520,163,85,92,85
6695,G,38.35,37.9,39.5,134,97,147,439,366,412
6697,G,50.5,49.9,50.5,75,83,176,335,327,170
6698,G,33.0,32.3,33.1,98,156,134,224,486,272
6702,G,0.0,0.0,0.0,0,0,0,0,0,0
6703,G,233.5,226.0,233.5,150,217,428,436,469,289
6706,G,65.9,64.8,66.0,170,214,321,334,489,597
6708,G,45.5,44.7,45.5,9,16,22,53,80,97
6712,G,191.0,188.5,191.0,301,508,832,657,1325,1758
6715,R,119.0,119.5,121.5,102,131,145,214,687,566
6716,G,80.0,79.2,80.0,5,7,8,19,19,15
6719,G,214.5,213.0,218.5,478,426,1004,1226,2038,2262
6721,G,51.0,50.8,51.0,38,12,9,12,17,16
6727,R,56.7,56.8,57.2,60,60,55,70,113,123
6728,G,124.0,124.0,124.5,27,47,67,60,57,39
6732,G,303.0,293.5,303.0,202,230,549,601,849,566
6733,G,35.15,35.05,35.5,223,250,462,1172,1606,944
6735,G,48.0,48.0,48.0,3,16,17,26,28,21
6741,G,102.0,101.5,104.5,467,647,797,1444,2670,2121
6743,G,50.5,50.2,50.5,87,131,336,1181,791,469
6747,G,197.0,196.0,197.0,25,13,69,147,242,153
6751,G,86.5,86.3,86.7,24,38,122,158,370,201
6752,G,114.0,112.5,117.5,258,354,586,444,869,471
6753,R,100.0,103.0,104.0,943,667,1467,1215,1825,912
6754,R,48.8,49.1,49.45,64,56,59,75,159,141
6756,G,201.0,199.0,201.5,196,144,448,511,591,621
6757,G,36.5,35.8,36.5,664,872,996,332,166,83
6761,R,77.8,78.5,78.5,7,10,65,60,68,46
6762,G,267.5,267.5,267.5,1,2,7,11,42,24
6763,G,430.0,430.0,432.5,17,28,29,75,134,104
6767,G,41.6,40.9,41.6,19,15,37,111,187,159
6768,G,64.6,63.4,64.6,148,1030,327,222,218,571
6770,G,27.6,27.3,27.65,10141,11062,12809,13067,14484,18589
6776,G,53.5,53.1,54.3,127,131,388,661,624,337
6781,R,604.0,615.0,625.0,298,183,315,558,607,978
6782,R,159.0,159.5,159.5,85,177,300,409,697,570
6788,G,126.0,125.0,127.0,307,238,1039,981,1099,1138
6789,G,210.5,207.5,213.5,892,645,842,1590,1334,1426
6790,R,38.2,38.7,38.9,94,135,266,370,424,242
6791,G,87.5,87.5,89.0,45,39,87,127,305,183
6792,G,85.5,84.8,85.8,157,83,121,99,96,130
6796,G,113.5,112.5,116.0,160,206,620,799,613,489
6799,G,156.0,154.0,156.5,1429,2590,1892,1318,2472,1446
6803,G,312.0,312.0,313.0,12,18,58,48,54,43
6804,G,63.4,62.6,63.9,51,70,68,123,141,107
6806,R,92.9,93.0,95.2,690,811,1749,3814,6099,4833
6807,R,25.25,25.35,25.35,4,7,22,22,39,27
6811,G,289.0,280.5,292.5,683,659,629,912,1061,577
6821,R,40.2,40.65,41.0,81,67,80,273,195,97
6823,G,64.8,62.2,64.8,27,25,16,22,20,27
6829,R,128.5,138.0,138.0,4473,2630,1393,1165,2338,1374
6830,G,176.0,175.5,181.5,1021,783,1275,1050,735,485
6834,R,26.1,26.15,26.2,33,50,47,43,71,90
6835,R,39.9,40.0,40.05,31,29,62,196,252,201
6840,G,63.5,63.0,64.0,16,13,18,28,66,33
6841,G,98.8,98.3,101.5,794,832,2604,2919,2302,1151
6843,G,70.0,68.8,70.1,15,34,47,122,206,180
6846,G,83.3,82.0,83.3,5,5,28,51,49,24
6854,G,103.0,103.0,104.0,12,32,73,170,114,97
6855,G,84.8,84.5,84.8,11,7,11,16,24,29
6859,G,140.0,136.0,140.0,43,82,59,83,175,146
6861,G,100.5,99.6,101.0,43,45,169,230,258,129
6863,G,140.5,137.0,143.0,155,260,293,364,561,281
6865,G,65.8,65.0,65.8,31,22,32,35,124,99
6869,G,87.5,86.1,88.0,136,186,156,235,261,130
6873,G,107.0,105.5,107.0,72,77,97,120,200,100
6874,G,120.0,120.0,125.5,340,227,1057,832,1201,665
6877,G,40.0,39.85,40.45,28,35,164,190,95,48
6895,R,142.0,142.5,144.0,337,273,68,23,11,6
6902,G,175.0,169.0,175.0,5,10,21,27,13,7
7402,R,83.4,88.4,89.0,4665,2720,1217,1944,1769,891
7556,G,102.0,101.5,102.0,2,7,14,36,33,20
8008,G,0.0,0.0,0.0,0,0,0,0,0,0
8011,R,17.15,17.4,17.65,1110,781,712,1812,1729,1019
8016,R,237.0,242.0,242.5,2091,1021,1821,1485,1512,1656
8021,G,27.8,27.3,27.9,328,304,1150,1259,758,580
8024,G,20.7,20.55,20.8,31,39,78,212,290,330
8027,R,76.7,76.9,79.6,13229,5323,6256,3329,1836,1104
8028,G,56.4,56.4,57.3,1104,753,2234,3180,2781,3634
8032,G,31.7,31.6,31.7,17,18,16,15,18,33
8033,R,58.0,62.9,62.9,8439,3260,2035,3009,4988,5688
8034,G,19.65,19.35,19.9,960,1079,999,1811,1033,579
8038,R,39.85,40.7,40.75,493,390,612,1145,1535,1074
8039,G,43.8,43.15,44.15,965,684,446,345,275,225
8040,G,41.0,41.0,41.7,153,135,172,402,362,1608
8042,R,34.85,34.95,35.25,51,25,22,25,27,32
8043,G,26.65,26.4,26.65,90,159,152,270,284,323
8044,G,41.2,41.0,42.4,525,574,1105,756,758,1292
8046,R,234.0,239.5,243.0,5110,3015,4111,5657,7210,9641
8047,G,11.45,11.45,11.45,9,7,8,16,32,19
8048,G,76.4,74.2,77.7,1236,1283,2608,3046,1934,993
8049,R,36.5,36.6,36.75,1135,1062,1503,1168,1036,1196
8050,G,104.5,100.5,105.0,7216,8147,11832,10380,7092,7081
8053,G,0.0,0.0,0.0,0,0,0,0,0,0
8054,G,31.2,30.85,31.7,211,171,338,907,662,592
8059,R,14.05,14.15,14.6,224,184,316,1120,885,461
8064,G,17.8,17.75,18.05,251,177,358,876,783,545
8066,G,29.5,29.45,29.65,37,31,36,62,56,40
8067,R,14.0,14.55,14.55,4,5,13,10,18,20
8068,G,28.65,27.75,28.65,139,105,272,185,211,162
8069,R,183.0,185.0,187.5,7866,8338,10837,9747,12621,17946
8070,G,30.25,30.0,30.25,503,493,734,1205,1134,818
8071,G,15.85,15.7,15.95,297,157,236,699,459,369
8072,G,26.0,25.35,26.0,84,78,103,369,360,564
8074,G,18.95,18.9,18.95,57,52,41,64,121,102
8076,G,33.0,32.45,33.1,1011,1066,1422,4731,3998,2769
8077,G,0.0,0.0,0.0,0,2,3,2,3,4
8078,G,0.0,0.0,0.0,0,0,0,0,0,0
8079,G,0.0,0.0,0.0,0,0,0,0,0,0
8080,R,9.65,9.71,9.94,45,19,9,11,16,17
8081,G,229.5,228.5,232.5,359,472,967,685,637,681
8082,G,0.0,0.0,0.0,0,0,0,0,0,0
8083,R,148.0,148.5,149.0,70,65,62,66,62,53
8084,G,80.0,77.4,80.1,178,274,311,314,504,608
8085,R,40.75,41.75,43.15,650,947,1085,1788,1901,1183
8086,G,95.7,94.4,96.2,2613,2028,3001,3597,3159,2597
8087,G,51.6,51.1,51.7,72,147,324,577,340,211
8088,G,33.05,33.0,33.65,898,836,1035,2890,3414,1926
8089,R,18.35,18.4,18.45,27,52,55,82,71,110
8091,G,89.3,88.5,89.6,446,216,205,486,932,812
8092,G,12.05,11.9,12.05,58,90,251,649,357,226
8093,G,18.0,17.3,18.0,362,515,842,1102,852,530
8096,G,10.5,10.5,10.55,115,134,456,549,466,421
8097,G,54.3,53.6,54.5,464,574,398,686,1212,1305
8099,G,49.8,49.3,49.95,132,114,218,780,1249,652
8101,R,5.01,5.29,5.29,99,40,41,119,86,122
8103,G,37.8,37.3,38.0,412,227,441,360,372,264
8104,G,34.65,34.0,34.7,83,86,170,276,356,350
8105,G,13.9,13.75,14.05,1204,1048,2326,4155,3656,3302
8107,G,16.3,16.3,16.45,54,50,71,88,89,134
8109,G,112.5,112.0,113.0,806,1304,1175,634,399,285
8110,G,13.4,13.3,13.6,569,594,1314,1620,1779,1294
8111,R,17.95,18.0,18.1,151,164,196,346,891,663
8112,G,50.0,49.1,50.1,6912,4530,6965,5604,4440,2763
8114,G,104.0,103.0,104.0,184,153,291,740,556,987
8121,G,24.1,23.9,24.2,185,158,296,462,1505,1180
8131,R,39.4,39.6,39.6,214,195,324,507,458,370
8147,G,70.4,69.3,70.9,252,101,197,664,424,353
8150,G,37.3,36.9,37.4,1970,1623,2002,2630,2460,2510
8155,G,142.5,139.0,142.5,790,954,2156,2737,2495,1848
8163,G,42.5,42.15,42.7,404,399,635,845,900,699
8171,G,38.5,37.9,38.9,267,370,458,889,1768,2331
8176,G,11.0,10.9,11.2,72,81,173,370,561,338
8182,G,30.0,29.8,30.0,55,43,42,54,74,84
8183,G,47.45,47.0,47.6,235,208,422,554,784,1352
8199,G,0.0,0.0,0.0,0,0,0,0,0,0
8201,R,19.25,19.5,20.25,870,621,1244,1366,863,523
8210,G,244.5,234.0,248.0,15372,17057,9888,12312,6947,3709
8213,G,45.0,43.65,45.25,1453,1131,988,1259,868,622
8215,G,35.65,35.5,36.0,970,1293,3799,5049,4050,2937
8222,R,46.75,50.6,50.6,10255,4880,2733,5661,13083,10694
8227,G,163.0,160.0,168.0,2417,1402,1140,1392,2048,1453
8234,G,53.2,53.0,56.4,5419,1991,3112,3837,2636,1895
8240,G,34.15,33.6,34.3,126,265,173,206,186,107
8249,G,29.45,29.25,29.8,197,150,477,545,521,560
8255,G,167.0,165.0,168.0,572,477,1336,1447,1583,1553
8261,G,82.2,81.4,82.9,828,724,604,822,1148,2379
8266,G,0.0,0.0,0.0,0,0,0,0,0,0
8271,R,51.5,51.6,52.1,426,316,733,1831,1419,862
8277,G,11.3,11.1,11.35,184,184,553,1022,713,422
8279,G,171.0,171.0,171.0,1,5,7,21,42,54
8284,R,59.5,59.6,59.6,66,35,39,46,74,57
8287,G,0.0,0.0,0.0,0,0,0,0,0,0
8289,R,36.6,37.45,38.4,763,298,322,417,1592,1255
8291,G,0.0,0.0,0.0,0,0,3,3,2,5
8299,R,381.0,391.0,392.5,1704,1159,1854,1970,1934,1775
8341,G,114.0,112.0,114.0,308,338,483,448,354,509
8342,G,58.5,57.6,58.6,8,12,13,10,11,10
8349,G,61.0,60.8,61.3,162,166,180,260,340,696
8354,R,14.3,14.35,14.35,24,16,25,53,86,74
8358,G,65.7,64.5,66.1,9254,13238,16384,12816,8022,7437
8367,R,40.8,40.95,40.95,18,33,39,42,90,72
8374,G,30.0,29.9,30.0,7,16,37,156,121,84
8383,G,37.6,37.0,38.05,366,207,235,305,1066,752
8390,G,48.6,47.9,48.6,739,1112,3840,1808,1651,1018
8401,G,20.0,19.9,20.05,69,49,68,120,293,585
8403,R,34.85,35.0,35.2,447,359,753,1801,2200,1587
8404,R,20.9,21.2,21.3,205,125,142,169,140,123
8406,G,0.0,0.0,0.0,0,0,0,0,0,0
8409,G,25.6,25.25,26.45,191,151,438,428,410,287
8410,G,54.4,53.8,54.6,177,195,322,293,199,109
8411,G,13.95,13.95,13.95,14,33,95,150,120,167
8415,G,33.1,33.0,33.1,200,150,176,270,359,535
8416,G,137.0,135.0,138.0,15,12,17,27,47,29
8418,R,9.39,9.42,9.45,17,22,19,62,48,30
8420,G,78.4,77.6,78.6,232,192,405,499,522,486
8421,G,13.1,12.95,13.25,67,62,85,219,261,598
8422,R,180.5,181.0,181.0,194,200,345,343,267,237
8423,G,0.0,0.0,0.0,0,0,4,5,6,4
8424,G,67.8,67.2,67.8,77,37,20,28,19,14
8426,G,54.8,53.4,54.8,283,554,552,1039,1009,663
8427,G,0.0,0.0,0.0,0,0,0,0,0,0
8429,G,9.92,9.92,9.95,74,81,186,273,258,399
8431,G,59.7,59.3,59.7,144,108,138,289,317,222
8432,G,45.15,45.05,45.5,22,33,59,83,67,91
8433,R,76.6,77.5,78.3,384,356,722,557,391,297
8435,G,60.4,60.2,60.5,42,56,59,52,49,34
8436,R,159.5,160.5,162.0,645,383,592,699,1311,1811
8437,G,80.2,80.2,81.2,73,92,37,27,23,19
8438,G,26.9,26.75,27.25,9,26,148,91,68,56
8440,R,36.7,36.8,37.8,113,101,352,333,888,995
8442,R,74.1,75.5,75.7,67,86,97,108,187,181
8443,R,11.5,11.65,11.65,54,78,74,91,105,98
8444,R,37.4,37.5,37.5,4,13,27,22,18,17
8446,G,102.5,101.5,103.5,304,291,538,1559,1047,552
8450,G,23.6,23.3,24.4,79,121,113,238,157,220
8454,R,521.0,524.0,527.0,260,259,535,597,661,805
8455,G,20.5,20.5,20.5,2,2,8,6,5,4
8462,G,140.5,140.5,141.0,90,76,71,102,128,98
8463,R,23.0,23.2,23.5,13,34,39,63,103,98
8464,R,303.5,307.5,311.0,141,302,512,436,409,449
8466,G,42.1,41.8,42.1,12,24,36,37,36,32
8467,R,64.6,66.1,67.5,493,114,74,100,75,80
8472,R,31.6,33.95,34.05,4,5,9,7,7,7
8473,G,27.75,27.3,27.75,51,43,52,55,82,80
8476,G,62.3,61.6,62.5,99,104,237,242,327,286
8477,G,14.7,14.45,14.7,27,64,66,44,60,63
8478,G,435.0,426.5,440.0,988,1383,2597,2747,3524,4449
8480,G,0.0,0.0,0.0,0,0,0,0,0,9
8481,G,52.5,52.4,52.5,7,7,12,23,19,16
8482,R,66.5,67.0,67.0,3,6,6,9,14,16
8488,R,17.2,17.4,17.75,16,11,43,94,52,30
8489,G,23.65,23.35,24.3,76,30,47,55,50,56
8497,G,0.0,0.0,0.0,0,0,0,0,0,0
8499,G,99.8,99.1,99.9,16,21,33,41,52,43
8705,G,0.0,0.0,0.0,0,0,0,0,0,0
8905,R,27.95,28.25,28.25,67,84,168,589,446,250
8906,G,16.85,16.8,16.85,7,19,25,19,18,17
8908,R,69.8,69.9,70.0,17,20,23,30,46,45
8913,G,0.0,0.0,0.0,0,0,0,0,0,0
8916,G,51.6,51.2,51.9,172,279,343,475,494,1714
8917,G,64.5,64.3,64.5,7,2,3,7,12,8
8921,R,14.25,14.35,14.35,3,2,4,4,3,3
8923,R,19.1,19.15,20.15,8,6,12,20,30,21
8924,G,86.6,85.5,86.6,201,157,234,305,546,456
8925,G,0.0,0.0,0.0,0,0,0,0,0,0
8926,G,42.4,42.4,42.75,1014,1329,2827,4621,4486,2751
8927,R,54.0,57.0,57.1,3192,1548,1073,889,1264,969
8928,R,33.95,34.1,34.15,68,72,103,83,154,205
8929,G,20.35,20.35,20.35,5,11,18,24,25,30
8930,G,27.45,27.45,28.2,1296,1349,3239,1754,1177,667
8931,R,46.35,46.65,47.2,152,121,194,267,563,379
8932,R,75.4,75.5,77.5,1240,1234,1056,766,610,630
8933,G,10.1,10.05,10.15,230,417,501,881,1283,6676
8934,G,0.0,0.0,0.0,0,0,0,0,0,0
8935,G,11.95,11.95,11.95,28,27,53,56,119,102
8936,G,30.8,30.35,31.0,1886,2413,3845,6663,6171,3932
8937,G,22.4,22.0,22.4,78,107,173,238,217,136
8938,G,72.0,70.9,72.3,350,246,414,656,1078,1100
8940,G,23.7,23.45,23.8,131,163,251,905,1106,734
8941,G,58.5,58.5,58.5,2,7,24,32,39,40
8942,G,73.4,72.6,73.7,818,530,811,540,365,257
8996,G,316.0,315.0,328.0,5667,4373,3363,4281,4417,10157
9101,G,0.0,0.0,0.0,0,0,0,0,0,0
9102,G,0.0,0.0,0.0,0,0,0,0,0,0
9103,G,5.94,5.92,5.97,360,1744,1103,766,655,990
9104,G,0.0,0.0,0.0,0,0,0,0,0,0
9105,G,3.91,3.89,3.93,2195,2178,2446,4009,3032,2997
9106,G,0.0,0.0,0.0,0,0,0,0,0,0
9110,G,7.2,7.2,7.2,64,152,160,324,332,189
9136,G,6.28,6.23,6.29,156,306,175,279,261,323
9151,G,0.0,0.0,0.0,0,0,0,0,0,0
9157,G,0.0,0.0,0.0,0,0,0,0,0,0
9188,G,0.0,0.0,0.0,0,0,0,0,0,0
9802,G,122.5,120.5,122.5,1260,613,662,1299,1244,1864
9902,G,11.6,11.6,11.8,113,97,181,205,418,380
9904,G,28.95,28.8,29.05,3171,4737,3630,4865,5428,7717
9905,G,24.2,24.15,24.25,139,93,110,90,83,70
9906,G,57.1,55.7,57.4,156,139,145,186,116,74
9907,G,17.15,17.1,17.25,1279,3054,2315,3315,4225,3900
9908,G,32.95,32.9,32.95,37,44,83,99,89,88
9910,G,172.0,170.0,172.5,743,852,1688,1627,1251,1242
9911,G,62.9,62.8,62.9,92,104,134,161,141,144
9912,G,10.15,10.05,10.15,5,43,55,202,130,159
9914,G,192.0,190.5,192.0,811,635,830,994,883,829
9915,G,0.0,0.0,0.0,0,0,0,0,0,0
9917,G,107.5,107.5,108.0,282,497,540,584,558,423
9918,G,41.0,40.95,41.0,8,6,9,12,13,11
9919,G,18.15,17.8,18.4,4235,8944,5328,5520,4724,4621
9921,G,203.0,203.0,204.5,975,931,937,1268,1638,1305
9922,G,0.0,0.0,0.0,0,0,0,0,0,0
9924,G,42.15,42.15,42.2,81,72,114,180,153,159
9925,G,40.15,40.05,40.15,178,146,199,231,170,152
9926,R,55.0,55.2,55.2,4,5,5,11,13,10
9927,G,57.2,56.2,57.2,1171,1433,3862,1428,873,539
9928,G,17.45,17.25,17.45,8,32,36,56,124,299
9929,R,13.15,13.45,13.5,609,770,472,303,179,160
9930,R,51.1,51.5,51.5,60,55,111,165,179,117
9931,R,39.1,39.5,39.5,9,37,16,17,18,11
9933,G,39.0,38.8,39.0,1366,1469,1315,1358,1699,2318
9934,R,14.6,14.9,15.0,2137,2001,2016,961,879,594
9935,R,17.9,18.0,18.0,201,166,150,147,179,165
9937,R,67.0,67.6,67.7,15,14,42,73,70,52
9938,G,47.0,46.45,47.2,1581,1476,1641,1224,953,1153
9939,G,104.5,104.0,104.5,1197,1270,1422,1520,1687,1517
9940,R,28.5,28.65,28.8,120,108,161,244,206,237
9941,R,174.5,177.0,177.0,927,710,988,975,998,1007
9942,G,146.5,144.0,146.5,432,830,716,645,814,729
9943,G,88.9,87.2,88.9,631,582,439,1263,876,482
9944,G,19.7,19.7,19.75,81,112,265,460,352,219
9945,R,33.05,33.3,33.45,3477,3484,4663,5240,6526,6258
9946,G,14.15,14.1,14.25,209,147,136,129,207,142
9949,G,12.5,12.4,12.55,109,199,197,133,121,79
9950,G,18.95,18.95,18.95,2633,1463,503,322,172,91
9951,R,74.8,74.9,76.1,109,189,325,277,186,149
9955,G,22.4,22.15,22.4,259,218,1370,757,1905,1394
9958,G,143.0,142.5,145.5,2635,2663,4928,7301,5701,4567
9960,G,26.3,26.2,26.3,24,10,41,33,51,52
9962,G,16.95,16.95,17.0,136,204,292,482,892,774
